
======================================================================
WESTPA BINNING SCHEME ANALYSIS
======================================================================

Parsed arrays: 10
  mindist_highQ0
  mindist_highQ1
  mindist_lowQ2
  mindist_lowQ3
  mindist_outer
  rmsd_highQ1
  rmsd_highQ3
  rmsd_lowQ0
  rmsd_lowQ2
  rmsd_outer

Defined mappers: 5
  outer_mapper: [rmsd_outer, mindist_outer]
  mapperQuad0: [rmsd_lowQ0, mindist_highQ0]
  mapperQuad1: [rmsd_highQ1, mindist_highQ1]
  mapperQuad2: [rmsd_lowQ2, mindist_lowQ2]
  mapperQuad3: [rmsd_highQ3, mindist_lowQ3]

Active nested mappers: 4
  mapperQuad0 at [5.0, 15.0]
  mapperQuad1 at [15.0, 15.0]
  mapperQuad2 at [5.0, 5.0]
  mapperQuad3 at [15.0, 5.0]

----------------------------------------------------------------------
BIN GENERATION
----------------------------------------------------------------------

OUTER MAPPER: outer_mapper
  Variables: [rmsd_outer, mindist_outer]
  Dim 0 (rmsd_outer): [0.0, 10.0, inf]
  Dim 1 (mindist_outer): [0.0, 10.0, inf]
  Creates: 4 outer bins

NESTED MAPPER: mapperQuad0
  Replaces bin at: [5.0, 15.0]
  Variables: [rmsd_lowQ0, mindist_highQ0]
  Dim 0 (rmsd_lowQ0): [0.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 8.5, 9.0, 9.5, 10.0]
  Dim 1 (mindist_highQ0): [10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 20.0, inf]
  Creates: 77 bins

NESTED MAPPER: mapperQuad1
  Replaces bin at: [15.0, 15.0]
  Variables: [rmsd_highQ1, mindist_highQ1]
  Dim 0 (rmsd_highQ1): [10.0, 11.0, 12.0, inf]
  Dim 1 (mindist_highQ1): [10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 20.0, inf]
  Creates: 21 bins

NESTED MAPPER: mapperQuad2
  Replaces bin at: [5.0, 5.0]
  Variables: [rmsd_lowQ2, mindist_lowQ2]
  Dim 0 (rmsd_lowQ2): [0.0, 1.0, 1.5, 2.0, 2.1, 2.2, 2.3, 2.4, 2.5, 2.6, 2.7, 2.8, 2.9, 3.0, 3.1, 3.2, 3.3, 3.4000000000000004, 3.5, 3.6, 3.7, 3.8, 3.9000000000000004, 4.0, 4.1, 4.2, 4.300000000000001, 4.4, 4.5, 4.6, 4.7, 4.800000000000001, 4.9, 5.0, 5.1, 5.2, 5.300000000000001, 5.4, 5.5, 5.6, 5.7, 5.800000000000001, 5.9, 6.0, 6.2, 6.4, 6.6, 6.8, 7.0, 7.25, 7.5, 7.75, 8.0, 8.25, 8.5, 8.75, 9.0, 9.25, 9.5, 9.75, 10.0]
  Dim 1 (mindist_lowQ2): [0.0, 1.0, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 8.0, 9.0, 10.0]
  Creates: 900 bins

NESTED MAPPER: mapperQuad3
  Replaces bin at: [15.0, 5.0]
  Variables: [rmsd_highQ3, mindist_lowQ3]
  Dim 0 (rmsd_highQ3): [10.0, 10.5, 11.0, 11.5, 12.0, inf]
  Dim 1 (mindist_lowQ3): [0.0, 5.0, 10.0]
  Creates: 10 bins

======================================================================
TOTAL BINS: 1008
TARGET WALKERS PER BIN: 8
TOTAL WALKERS: 8064
======================================================================

======================================================================
BIN LIST
======================================================================
  Bin			 Dim0        	 Dim1        	 
----------------------------------------------------------------------
    0	 (0.0, 2.0)			 (10.0, 11.0) 
   64	 (9.0, 9.5)			 (11.0, 12.0) 
   65	 (9.0, 9.5)			 (12.0, 13.0) 
   66	 (9.0, 9.5)			 (13.0, 14.0) 
   67	 (9.0, 9.5)			 (14.0, 15.0) 
   68	 (9.0, 9.5)			 (15.0, 20.0) 
   69	 (9.0, 9.5)			 (20.0, inf) 
   70	 (9.5, 10.0)			 (10.0, 11.0) 
   71	 (9.5, 10.0)			 (11.0, 12.0) 
   72	 (9.5, 10.0)			 (12.0, 13.0) 
   73	 (9.5, 10.0)			 (13.0, 14.0) 
   74	 (9.5, 10.0)			 (14.0, 15.0) 
   75	 (9.5, 10.0)			 (15.0, 20.0) 
   76	 (9.5, 10.0)			 (20.0, inf) 
   77	 (10.0, 11.0)			 (10.0, 11.0) 
   78	 (10.0, 11.0)			 (11.0, 12.0) 
   79	 (10.0, 11.0)			 (12.0, 13.0) 
   80	 (10.0, 11.0)			 (13.0, 14.0) 
   81	 (10.0, 11.0)			 (14.0, 15.0) 
   82	 (10.0, 11.0)			 (15.0, 20.0) 
   83	 (10.0, 11.0)			 (20.0, inf) 
   84	 (11.0, 12.0)			 (10.0, 11.0) 
   85	 (11.0, 12.0)			 (11.0, 12.0) 
   86	 (11.0, 12.0)			 (12.0, 13.0) 
   87	 (11.0, 12.0)			 (13.0, 14.0) 
   88	 (11.0, 12.0)			 (14.0, 15.0) 
   89	 (11.0, 12.0)			 (15.0, 20.0) 
   90	 (11.0, 12.0)			 (20.0, inf) 
   91	 (12.0, inf)			 (10.0, 11.0) 
   92	 (12.0, inf)			 (11.0, 12.0) 
   93	 (12.0, inf)			 (12.0, 13.0) 
   94	 (12.0, inf)			 (13.0, 14.0) 
   95	 (12.0, inf)			 (14.0, 15.0) 
   96	 (12.0, inf)			 (15.0, 20.0) 
   97	 (12.0, inf)			 (20.0, inf) 
   98	 (0.0, 1.0)			 (0.0, 1.0) 
   99	 (0.0, 1.0)			 (1.0, 2.0) 
  100	 (0.0, 1.0)			 (2.0, 2.5) 
  101	 (0.0, 1.0)			 (2.5, 3.0) 
  102	 (0.0, 1.0)			 (3.0, 3.5) 
  103	 (0.0, 1.0)			 (3.5, 4.0) 
  104	 (0.0, 1.0)			 (4.0, 4.5) 
  105	 (0.0, 1.0)			 (4.5, 5.0) 
  106	 (0.0, 1.0)			 (5.0, 5.5) 
  107	 (0.0, 1.0)			 (5.5, 6.0) 
  108	 (0.0, 1.0)			 (6.0, 6.5) 
  109	 (0.0, 1.0)			 (6.5, 7.0) 
  110	 (0.0, 1.0)			 (7.0, 8.0) 
  111	 (0.0, 1.0)			 (8.0, 9.0) 
  112	 (0.0, 1.0)			 (9.0, 10.0) 
  113	 (1.0, 1.5)			 (0.0, 1.0) 
  114	 (1.0, 1.5)			 (1.0, 2.0) 
  115	 (1.0, 1.5)			 (2.0, 2.5) 
  116	 (1.0, 1.5)			 (2.5, 3.0) 
  117	 (1.0, 1.5)			 (3.0, 3.5) 
  118	 (1.0, 1.5)			 (3.5, 4.0) 
  119	 (1.0, 1.5)			 (4.0, 4.5) 
  120	 (1.0, 1.5)			 (4.5, 5.0) 
  121	 (1.0, 1.5)			 (5.0, 5.5) 
  122	 (1.0, 1.5)			 (5.5, 6.0) 
  123	 (1.0, 1.5)			 (6.0, 6.5) 
  124	 (1.0, 1.5)			 (6.5, 7.0) 
  125	 (1.0, 1.5)			 (7.0, 8.0) 
  126	 (1.0, 1.5)			 (8.0, 9.0) 
  127	 (1.0, 1.5)			 (9.0, 10.0) 
  128	 (1.5, 2.0)			 (0.0, 1.0) 
  129	 (1.5, 2.0)			 (1.0, 2.0) 
  130	 (1.5, 2.0)			 (2.0, 2.5) 
  131	 (1.5, 2.0)			 (2.5, 3.0) 
  132	 (1.5, 2.0)			 (3.0, 3.5) 
  133	 (1.5, 2.0)			 (3.5, 4.0) 
  134	 (1.5, 2.0)			 (4.0, 4.5) 
  135	 (1.5, 2.0)			 (4.5, 5.0) 
  136	 (1.5, 2.0)			 (5.0, 5.5) 
  137	 (1.5, 2.0)			 (5.5, 6.0) 
  138	 (1.5, 2.0)			 (6.0, 6.5) 
  139	 (1.5, 2.0)			 (6.5, 7.0) 
  140	 (1.5, 2.0)			 (7.0, 8.0) 
  141	 (1.5, 2.0)			 (8.0, 9.0) 
  142	 (1.5, 2.0)			 (9.0, 10.0) 
  143	 (2.0, 2.1)			 (0.0, 1.0) 
  144	 (2.0, 2.1)			 (1.0, 2.0) 
  145	 (2.0, 2.1)			 (2.0, 2.5) 
  146	 (2.0, 2.1)			 (2.5, 3.0) 
  147	 (2.0, 2.1)			 (3.0, 3.5) 
  148	 (2.0, 2.1)			 (3.5, 4.0) 
  149	 (2.0, 2.1)			 (4.0, 4.5) 
  150	 (2.0, 2.1)			 (4.5, 5.0) 
  151	 (2.0, 2.1)			 (5.0, 5.5) 
  152	 (2.0, 2.1)			 (5.5, 6.0) 
  153	 (2.0, 2.1)			 (6.0, 6.5) 
  154	 (2.0, 2.1)			 (6.5, 7.0) 
  155	 (2.0, 2.1)			 (7.0, 8.0) 
  156	 (2.0, 2.1)			 (8.0, 9.0) 
  157	 (2.0, 2.1)			 (9.0, 10.0) 
  158	 (2.1, 2.2)			 (0.0, 1.0) 
  159	 (2.1, 2.2)			 (1.0, 2.0) 
  160	 (2.1, 2.2)			 (2.0, 2.5) 
  161	 (2.1, 2.2)			 (2.5, 3.0) 
  162	 (2.1, 2.2)			 (3.0, 3.5) 
  163	 (2.1, 2.2)			 (3.5, 4.0) 
  164	 (2.1, 2.2)			 (4.0, 4.5) 
  165	 (2.1, 2.2)			 (4.5, 5.0) 
  166	 (2.1, 2.2)			 (5.0, 5.5) 
  167	 (2.1, 2.2)			 (5.5, 6.0) 
  168	 (2.1, 2.2)			 (6.0, 6.5) 
  169	 (2.1, 2.2)			 (6.5, 7.0) 
  170	 (2.1, 2.2)			 (7.0, 8.0) 
  171	 (2.1, 2.2)			 (8.0, 9.0) 
  172	 (2.1, 2.2)			 (9.0, 10.0) 
  173	 (2.2, 2.3)			 (0.0, 1.0) 
  174	 (2.2, 2.3)			 (1.0, 2.0) 
  175	 (2.2, 2.3)			 (2.0, 2.5) 
  176	 (2.2, 2.3)			 (2.5, 3.0) 
  177	 (2.2, 2.3)			 (3.0, 3.5) 
  178	 (2.2, 2.3)			 (3.5, 4.0) 
  179	 (2.2, 2.3)			 (4.0, 4.5) 
  180	 (2.2, 2.3)			 (4.5, 5.0) 
  181	 (2.2, 2.3)			 (5.0, 5.5) 
  182	 (2.2, 2.3)			 (5.5, 6.0) 
  183	 (2.2, 2.3)			 (6.0, 6.5) 
  184	 (2.2, 2.3)			 (6.5, 7.0) 
  185	 (2.2, 2.3)			 (7.0, 8.0) 
  186	 (2.2, 2.3)			 (8.0, 9.0) 
  187	 (2.2, 2.3)			 (9.0, 10.0) 
  188	 (2.3, 2.4)			 (0.0, 1.0) 
  189	 (2.3, 2.4)			 (1.0, 2.0) 
  190	 (2.3, 2.4)			 (2.0, 2.5) 
  191	 (2.3, 2.4)			 (2.5, 3.0) 
  192	 (2.3, 2.4)			 (3.0, 3.5) 
  193	 (2.3, 2.4)			 (3.5, 4.0) 
  194	 (2.3, 2.4)			 (4.0, 4.5) 
  195	 (2.3, 2.4)			 (4.5, 5.0) 
  196	 (2.3, 2.4)			 (5.0, 5.5) 
  197	 (2.3, 2.4)			 (5.5, 6.0) 
  198	 (2.3, 2.4)			 (6.0, 6.5) 
  199	 (2.3, 2.4)			 (6.5, 7.0) 
  200	 (2.3, 2.4)			 (7.0, 8.0) 
  201	 (2.3, 2.4)			 (8.0, 9.0) 
  202	 (2.3, 2.4)			 (9.0, 10.0) 
  203	 (2.4, 2.5)			 (0.0, 1.0) 
  204	 (2.4, 2.5)			 (1.0, 2.0) 
  205	 (2.4, 2.5)			 (2.0, 2.5) 
  206	 (2.4, 2.5)			 (2.5, 3.0) 
  207	 (2.4, 2.5)			 (3.0, 3.5) 
  208	 (2.4, 2.5)			 (3.5, 4.0) 
  209	 (2.4, 2.5)			 (4.0, 4.5) 
  210	 (2.4, 2.5)			 (4.5, 5.0) 
  211	 (2.4, 2.5)			 (5.0, 5.5) 
  212	 (2.4, 2.5)			 (5.5, 6.0) 
  213	 (2.4, 2.5)			 (6.0, 6.5) 
  214	 (2.4, 2.5)			 (6.5, 7.0) 
  215	 (2.4, 2.5)			 (7.0, 8.0) 
  216	 (2.4, 2.5)			 (8.0, 9.0) 
  217	 (2.4, 2.5)			 (9.0, 10.0) 
  218	 (2.5, 2.6)			 (0.0, 1.0) 
  219	 (2.5, 2.6)			 (1.0, 2.0) 
  220	 (2.5, 2.6)			 (2.0, 2.5) 
  221	 (2.5, 2.6)			 (2.5, 3.0) 
  222	 (2.5, 2.6)			 (3.0, 3.5) 
  223	 (2.5, 2.6)			 (3.5, 4.0) 
  224	 (2.5, 2.6)			 (4.0, 4.5) 
  225	 (2.5, 2.6)			 (4.5, 5.0) 
  226	 (2.5, 2.6)			 (5.0, 5.5) 
  227	 (2.5, 2.6)			 (5.5, 6.0) 
  228	 (2.5, 2.6)			 (6.0, 6.5) 
  229	 (2.5, 2.6)			 (6.5, 7.0) 
  230	 (2.5, 2.6)			 (7.0, 8.0) 
  231	 (2.5, 2.6)			 (8.0, 9.0) 
  232	 (2.5, 2.6)			 (9.0, 10.0) 
  233	 (2.6, 2.7)			 (0.0, 1.0) 
  234	 (2.6, 2.7)			 (1.0, 2.0) 
  235	 (2.6, 2.7)			 (2.0, 2.5) 
  236	 (2.6, 2.7)			 (2.5, 3.0) 
  237	 (2.6, 2.7)			 (3.0, 3.5) 
  238	 (2.6, 2.7)			 (3.5, 4.0) 
  239	 (2.6, 2.7)			 (4.0, 4.5) 
  240	 (2.6, 2.7)			 (4.5, 5.0) 
  241	 (2.6, 2.7)			 (5.0, 5.5) 
  242	 (2.6, 2.7)			 (5.5, 6.0) 
  243	 (2.6, 2.7)			 (6.0, 6.5) 
  244	 (2.6, 2.7)			 (6.5, 7.0) 
  245	 (2.6, 2.7)			 (7.0, 8.0) 
  246	 (2.6, 2.7)			 (8.0, 9.0) 
  247	 (2.6, 2.7)			 (9.0, 10.0) 
  248	 (2.7, 2.8)			 (0.0, 1.0) 
  249	 (2.7, 2.8)			 (1.0, 2.0) 
  250	 (2.7, 2.8)			 (2.0, 2.5) 
  251	 (2.7, 2.8)			 (2.5, 3.0) 
  252	 (2.7, 2.8)			 (3.0, 3.5) 
  253	 (2.7, 2.8)			 (3.5, 4.0) 
  254	 (2.7, 2.8)			 (4.0, 4.5) 
  255	 (2.7, 2.8)			 (4.5, 5.0) 
  256	 (2.7, 2.8)			 (5.0, 5.5) 
  257	 (2.7, 2.8)			 (5.5, 6.0) 
  258	 (2.7, 2.8)			 (6.0, 6.5) 
  259	 (2.7, 2.8)			 (6.5, 7.0) 
  260	 (2.7, 2.8)			 (7.0, 8.0) 
  261	 (2.7, 2.8)			 (8.0, 9.0) 
  262	 (2.7, 2.8)			 (9.0, 10.0) 
  263	 (2.8, 2.9)			 (0.0, 1.0) 
  264	 (2.8, 2.9)			 (1.0, 2.0) 
  265	 (2.8, 2.9)			 (2.0, 2.5) 
  266	 (2.8, 2.9)			 (2.5, 3.0) 
  267	 (2.8, 2.9)			 (3.0, 3.5) 
  268	 (2.8, 2.9)			 (3.5, 4.0) 
  269	 (2.8, 2.9)			 (4.0, 4.5) 
  270	 (2.8, 2.9)			 (4.5, 5.0) 
  271	 (2.8, 2.9)			 (5.0, 5.5) 
  272	 (2.8, 2.9)			 (5.5, 6.0) 
  273	 (2.8, 2.9)			 (6.0, 6.5) 
  274	 (2.8, 2.9)			 (6.5, 7.0) 
  275	 (2.8, 2.9)			 (7.0, 8.0) 
  276	 (2.8, 2.9)			 (8.0, 9.0) 
  277	 (2.8, 2.9)			 (9.0, 10.0) 
  278	 (2.9, 3.0)			 (0.0, 1.0) 
  279	 (2.9, 3.0)			 (1.0, 2.0) 
  280	 (2.9, 3.0)			 (2.0, 2.5) 
  281	 (2.9, 3.0)			 (2.5, 3.0) 
  282	 (2.9, 3.0)			 (3.0, 3.5) 
  283	 (2.9, 3.0)			 (3.5, 4.0) 
  284	 (2.9, 3.0)			 (4.0, 4.5) 
  285	 (2.9, 3.0)			 (4.5, 5.0) 
  286	 (2.9, 3.0)			 (5.0, 5.5) 
  287	 (2.9, 3.0)			 (5.5, 6.0) 
  288	 (2.9, 3.0)			 (6.0, 6.5) 
  289	 (2.9, 3.0)			 (6.5, 7.0) 
  290	 (2.9, 3.0)			 (7.0, 8.0) 
  291	 (2.9, 3.0)			 (8.0, 9.0) 
  292	 (2.9, 3.0)			 (9.0, 10.0) 
  293	 (3.0, 3.1)			 (0.0, 1.0) 
  294	 (3.0, 3.1)			 (1.0, 2.0) 
  295	 (3.0, 3.1)			 (2.0, 2.5) 
  296	 (3.0, 3.1)			 (2.5, 3.0) 
  297	 (3.0, 3.1)			 (3.0, 3.5) 
  298	 (3.0, 3.1)			 (3.5, 4.0) 
  299	 (3.0, 3.1)			 (4.0, 4.5) 
  300	 (3.0, 3.1)			 (4.5, 5.0) 
  301	 (3.0, 3.1)			 (5.0, 5.5) 
  302	 (3.0, 3.1)			 (5.5, 6.0) 
  303	 (3.0, 3.1)			 (6.0, 6.5) 
  304	 (3.0, 3.1)			 (6.5, 7.0) 
  305	 (3.0, 3.1)			 (7.0, 8.0) 
  306	 (3.0, 3.1)			 (8.0, 9.0) 
  307	 (3.0, 3.1)			 (9.0, 10.0) 
  308	 (3.1, 3.2)			 (0.0, 1.0) 
  309	 (3.1, 3.2)			 (1.0, 2.0) 
  310	 (3.1, 3.2)			 (2.0, 2.5) 
  311	 (3.1, 3.2)			 (2.5, 3.0) 
  312	 (3.1, 3.2)			 (3.0, 3.5) 
  313	 (3.1, 3.2)			 (3.5, 4.0) 
  314	 (3.1, 3.2)			 (4.0, 4.5) 
  315	 (3.1, 3.2)			 (4.5, 5.0) 
  316	 (3.1, 3.2)			 (5.0, 5.5) 
  317	 (3.1, 3.2)			 (5.5, 6.0) 
  318	 (3.1, 3.2)			 (6.0, 6.5) 
  319	 (3.1, 3.2)			 (6.5, 7.0) 
  320	 (3.1, 3.2)			 (7.0, 8.0) 
  321	 (3.1, 3.2)			 (8.0, 9.0) 
  322	 (3.1, 3.2)			 (9.0, 10.0) 
  323	 (3.2, 3.3)			 (0.0, 1.0) 
  324	 (3.2, 3.3)			 (1.0, 2.0) 
  325	 (3.2, 3.3)			 (2.0, 2.5) 
  326	 (3.2, 3.3)			 (2.5, 3.0) 
  327	 (3.2, 3.3)			 (3.0, 3.5) 
  328	 (3.2, 3.3)			 (3.5, 4.0) 
  329	 (3.2, 3.3)			 (4.0, 4.5) 
  330	 (3.2, 3.3)			 (4.5, 5.0) 
  331	 (3.2, 3.3)			 (5.0, 5.5) 
  332	 (3.2, 3.3)			 (5.5, 6.0) 
  333	 (3.2, 3.3)			 (6.0, 6.5) 
  334	 (3.2, 3.3)			 (6.5, 7.0) 
  335	 (3.2, 3.3)			 (7.0, 8.0) 
  336	 (3.2, 3.3)			 (8.0, 9.0) 
  337	 (3.2, 3.3)			 (9.0, 10.0) 
  338	 (3.3, 3.4000000000000004)			 (0.0, 1.0) 
  339	 (3.3, 3.4000000000000004)			 (1.0, 2.0) 
  340	 (3.3, 3.4000000000000004)			 (2.0, 2.5) 
  341	 (3.3, 3.4000000000000004)			 (2.5, 3.0) 
  342	 (3.3, 3.4000000000000004)			 (3.0, 3.5) 
  343	 (3.3, 3.4000000000000004)			 (3.5, 4.0) 
  344	 (3.3, 3.4000000000000004)			 (4.0, 4.5) 
  345	 (3.3, 3.4000000000000004)			 (4.5, 5.0) 
  346	 (3.3, 3.4000000000000004)			 (5.0, 5.5) 
  347	 (3.3, 3.4000000000000004)			 (5.5, 6.0) 
  348	 (3.3, 3.4000000000000004)			 (6.0, 6.5) 
  349	 (3.3, 3.4000000000000004)			 (6.5, 7.0) 
  350	 (3.3, 3.4000000000000004)			 (7.0, 8.0) 
  351	 (3.3, 3.4000000000000004)			 (8.0, 9.0) 
  352	 (3.3, 3.4000000000000004)			 (9.0, 10.0) 
  353	 (3.4000000000000004, 3.5)			 (0.0, 1.0) 
  354	 (3.4000000000000004, 3.5)			 (1.0, 2.0) 
  355	 (3.4000000000000004, 3.5)			 (2.0, 2.5) 
  356	 (3.4000000000000004, 3.5)			 (2.5, 3.0) 
  357	 (3.4000000000000004, 3.5)			 (3.0, 3.5) 
  358	 (3.4000000000000004, 3.5)			 (3.5, 4.0) 
  359	 (3.4000000000000004, 3.5)			 (4.0, 4.5) 
  360	 (3.4000000000000004, 3.5)			 (4.5, 5.0) 
  361	 (3.4000000000000004, 3.5)			 (5.0, 5.5) 
  362	 (3.4000000000000004, 3.5)			 (5.5, 6.0) 
  363	 (3.4000000000000004, 3.5)			 (6.0, 6.5) 
  364	 (3.4000000000000004, 3.5)			 (6.5, 7.0) 
  365	 (3.4000000000000004, 3.5)			 (7.0, 8.0) 
  366	 (3.4000000000000004, 3.5)			 (8.0, 9.0) 
  367	 (3.4000000000000004, 3.5)			 (9.0, 10.0) 
  368	 (3.5, 3.6)			 (0.0, 1.0) 
  369	 (3.5, 3.6)			 (1.0, 2.0) 
  370	 (3.5, 3.6)			 (2.0, 2.5) 
